빌드 결과,
성공 여부, 결과물 크기(byte), 빌드 시간, TotalWarnings, TotalErrors,
Succeeded, 174017363, 00:00:28.9873634, 0, 0,
,
Summary,
빌드 끝난 시각, 빌드 시작 시각, 빌드의 Application.buildGUID, Options, OutputPath, Platform, PlatformGroup,
2019-03-12-02:11:13, 2019-03-12-02:10:44, 30361ec28dfc34760a665e3b8c3e875a, Development, ConnectWithProfiler, /Users/Shared/Jenkins/MacJenkinsTest/Build/Android/AndroidBuild_0.1.apk, Android, Android,
,
Files,
경로, 역할, 크기,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/Assembly-CSharp.dll, ManagedLibrary, 4096,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/Assembly-CSharp.dll.mdb, DebugInfo, 691,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/Unity.TextMeshPro.dll, ManagedLibrary, 332288,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/Unity.TextMeshPro.dll.mdb, DebugInfo, 129167,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/UnityEngine.UI.dll, ManagedLibrary, 251392,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/UnityEngine.UI.dll.mdb, DebugInfo, 121645,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/UnityEngine.Timeline.dll, ManagedLibrary, 94720,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/UnityEngine.Timeline.dll.mdb, DebugInfo, 46486,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/UnityEngine.Networking.dll, ManagedLibrary, 256000,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/UnityEngine.Networking.dll.mdb, DebugInfo, 114573,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/UnityEngine.SpatialTracking.dll, ManagedLibrary, 10752,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/UnityEngine.SpatialTracking.dll.mdb, DebugInfo, 3149,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/Mono.Security.dll, DependentManagedLibrary, 293376,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/Mono.Security.dll.mdb, DebugInfo, 153208,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/System.Core.dll, DependentManagedLibrary, 265728,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/System.Core.dll.mdb, DebugInfo, 124443,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/System.dll, DependentManagedLibrary, 1069568,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/System.dll.mdb, DebugInfo, 505195,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/mscorlib.dll, DependentManagedLibrary, 2497024,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Managed/mscorlib.dll.mdb, DebugInfo, 1166470,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/globalgamemanagers, GlobalGameManagers, 30600,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/level0, Scene, 70921,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/globalgamemanagers.assets, SharedAssets, 29828,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/sharedassets0.assets, SharedAssets, 18432,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/Resources/unity_builtin_extra, BuiltInShaders, 484932,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/StagingArea/Data/boot.config, BootConfig, 281,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/gradle.properties, Gradle project gradle.properties, 28,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/local.properties, Gradle project local.properties, 50,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/proguard-unity.txt, Unity Proguard config, 124,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/res/mipmap-mdpi/app_icon.png, Android resources, 3384,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/res/mipmap-mdpi/ic_launcher_foreground.png, Android resources, 1822,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/res/mipmap-mdpi/ic_launcher_background.png, Android resources, 318,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/res/values-v21/styles.xml, Android resources, 169,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/res/values/styles.xml, Android resources, 529,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/res/values/strings.xml, Android resources, 114,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/res/drawable-xhdpi/app_banner.png, Android resources, 14990,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/res/mipmap-anydpi-v26/app_icon.xml, Android resources, 266,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/res/mipmap-anydpi-v26/app_icon_round.xml, Android resources, 266,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/libs/unity-classes.jar, Unity Java library, 93240,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/jniLibs/armeabi-v7a/libmain.so, Native library, 24528,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/jniLibs/armeabi-v7a/libunity.so, Native library, 46831184,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/jniLibs/armeabi-v7a/libmono.so, Native library, 3791288,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/jniLibs/x86/libmain.so, Native library, 9160,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/jniLibs/x86/libunity.so, Native library, 54635692,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/jniLibs/x86/libmono.so, Native library, 3661020,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.AudioModule.dll.mdb, Unity and Android assets, 18096,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.InputModule.dll.mdb, Unity and Android assets, 906,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.TerrainPhysicsModule.dll, Unity and Android assets, 6144,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UnityWebRequestAudioModule.dll.mdb, Unity and Android assets, 897,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.SpriteMaskModule.dll, Unity and Android assets, 7168,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UnityConnectModule.dll.mdb, Unity and Android assets, 353,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.CrashReportingModule.dll, Unity and Android assets, 6144,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.ProfilerModule.dll.mdb, Unity and Android assets, 112,
